ID_Stasiun,Nama_Stasiun,Lokasi
ST00001,Stasiun Yogyakarta,Yogyakarta
ST00002,Stasiun Bukittinggi,Tarakan
ST00003,Stasiun Palembang,Tomohon
ST00004,Stasiun Bima,Sabang
ST00005,Stasiun Pekalongan,Cimahi
ST00006,Stasiun Gorontalo,Cilegon
ST00007,Stasiun Tarakan,Tual
ST00008,Stasiun Tegal,Bukittinggi
ST00009,Stasiun Magelang,Bitung
ST00010,Stasiun Palembang,Yogyakarta
ST00011,Stasiun Kota Administrasi Jakarta Barat,Makassar
ST00012,Stasiun Pekalongan,Bau-Bau
ST00013,Stasiun Medan,Mataram
ST00014,Stasiun Bukittinggi,Kediri
ST00015,Stasiun Pagaralam,Padang Sidempuan
ST00016,Stasiun Pematangsiantar,Bandar Lampung
ST00017,Stasiun Bontang,Tasikmalaya
ST00018,Stasiun Bau-Bau,Lubuklinggau
ST00019,Stasiun Yogyakarta,Palangkaraya
ST00020,Stasiun Mojokerto,Surabaya
ST00021,Stasiun Samarinda,Sorong
ST00022,Stasiun Padangpanjang,Tangerang Selatan
ST00023,Stasiun Tebingtinggi,Malang
ST00024,Stasiun Kota Administrasi Jakarta Utara,Tanjungpinang
ST00025,Stasiun Palopo,Probolinggo
ST00026,Stasiun Tanjungpinang,Sungai Penuh
ST00027,Stasiun Dumai,Bau-Bau
ST00028,Stasiun Prabumulih,Meulaboh
ST00029,Stasiun Pematangsiantar,Jambi
ST00030,Stasiun Pekanbaru,Pematangsiantar
ST00031,Stasiun Tomohon,Banda Aceh
ST00032,Stasiun Probolinggo,Kendari
ST00033,Stasiun Tebingtinggi,Pekalongan
ST00034,Stasiun Tegal,Medan
ST00035,Stasiun Sorong,Bitung
ST00036,Stasiun Tomohon,Palopo
ST00037,Stasiun Samarinda,Palu
ST00038,Stasiun Kendari,Malang
ST00039,Stasiun Kotamobagu,Tasikmalaya
ST00040,Stasiun Pematangsiantar,Bima
ST00041,Stasiun Pematangsiantar,Mataram
ST00042,Stasiun Bengkulu,Tasikmalaya
ST00043,Stasiun Padang Sidempuan,Bekasi
ST00044,Stasiun Pagaralam,Parepare
ST00045,Stasiun Palopo,Medan
ST00046,Stasiun Semarang,Kota Administrasi Jakarta Selatan
ST00047,Stasiun Subulussalam,Palembang
ST00048,Stasiun Tegal,Cilegon
ST00049,Stasiun Pekalongan,Pasuruan
ST00050,Stasiun Blitar,Tanjungbalai
ST00051,Stasiun Palu,Bandung
ST00052,Stasiun Sabang,Bitung
ST00053,Stasiun Binjai,Medan
ST00054,Stasiun Banjar,Bitung
ST00055,Stasiun Lhokseumawe,Langsa
ST00056,Stasiun Pasuruan,Bontang
ST00057,Stasiun Semarang,Banjarbaru
ST00058,Stasiun Kotamobagu,Denpasar
ST00059,Stasiun Ambon,Purwokerto
ST00060,Stasiun Batam,Padangpanjang
ST00061,Stasiun Samarinda,Salatiga
ST00062,Stasiun Makassar,Parepare
ST00063,Stasiun Tual,Pekalongan
ST00064,Stasiun Tual,Surakarta
ST00065,Stasiun Bukittinggi,Bekasi
ST00066,Stasiun Meulaboh,Mojokerto
ST00067,Stasiun Probolinggo,Surakarta
ST00068,Stasiun Ternate,Sukabumi
ST00069,Stasiun Cimahi,Samarinda
ST00070,Stasiun Sabang,Sukabumi
ST00071,Stasiun Depok,Salatiga
ST00072,Stasiun Tomohon,Pekalongan
ST00073,Stasiun Bitung,Banda Aceh
ST00074,Stasiun Gorontalo,Tarakan
ST00075,Stasiun Bau-Bau,Padang
ST00076,Stasiun Pasuruan,Makassar
ST00077,Stasiun Denpasar,Bandar Lampung
ST00078,Stasiun Metro,Bekasi
ST00079,Stasiun Bengkulu,Kotamobagu
ST00080,Stasiun Denpasar,Yogyakarta
ST00081,Stasiun Bukittinggi,Padang Sidempuan
ST00082,Stasiun Banjarmasin,Denpasar
ST00083,Stasiun Tasikmalaya,Langsa
ST00084,Stasiun Bengkulu,Bontang
ST00085,Stasiun Madiun,Metro
ST00086,Stasiun Banjarbaru,Kendari
ST00087,Stasiun Payakumbuh,Binjai
ST00088,Stasiun Banjarmasin,Pangkalpinang
ST00089,Stasiun Batam,Bandar Lampung
ST00090,Stasiun Subulussalam,Banda Aceh
ST00091,Stasiun Purwokerto,Kota Administrasi Jakarta Barat
ST00092,Stasiun Langsa,Palopo
ST00093,Stasiun Subulussalam,Bontang
ST00094,Stasiun Probolinggo,Kota Administrasi Jakarta Barat
ST00095,Stasiun Sabang,Banjar
ST00096,Stasiun Pangkalpinang,Sungai Penuh
ST00097,Stasiun Ambon,Pariaman
ST00098,Stasiun Serang,Tangerang Selatan
ST00099,Stasiun Malang,Sawahlunto
ST00100,Stasiun Banjar,Ternate
ST00101,Stasiun Langsa,Mojokerto
ST00102,Stasiun Bogor,Palangkaraya
ST00103,Stasiun Singkawang,Tangerang Selatan
ST00104,Stasiun Subulussalam,Tomohon
ST00105,Stasiun Kota Administrasi Jakarta Timur,Surabaya
ST00106,Stasiun Makassar,Palu
ST00107,Stasiun Banda Aceh,Sukabumi
ST00108,Stasiun Sibolga,Ambon
ST00109,Stasiun Tangerang,Padang Sidempuan
ST00110,Stasiun Tual,Prabumulih
ST00111,Stasiun Sungai Penuh,Prabumulih
ST00112,Stasiun Surakarta,Tangerang
ST00113,Stasiun Manado,Serang
ST00114,Stasiun Meulaboh,Yogyakarta
ST00115,Stasiun Bitung,Medan
ST00116,Stasiun Palembang,Jayapura
ST00117,Stasiun Tual,Tangerang Selatan
ST00118,Stasiun Depok,Singkawang
ST00119,Stasiun Tasikmalaya,Kediri
ST00120,Stasiun Mataram,Kota Administrasi Jakarta Utara
ST00121,Stasiun Tarakan,Ambon
ST00122,Stasiun Subulussalam,Binjai
ST00123,Stasiun Salatiga,Cimahi
ST00124,Stasiun Surabaya,Batam
ST00125,Stasiun Tidore Kepulauan,Blitar
ST00126,Stasiun Salatiga,Pematangsiantar
ST00127,Stasiun Depok,Tanjungbalai
ST00128,Stasiun Tangerang Selatan,Ambon
ST00129,Stasiun Sukabumi,Madiun
ST00130,Stasiun Padang Sidempuan,Bitung
ST00131,Stasiun Payakumbuh,Pematangsiantar
ST00132,Stasiun Tebingtinggi,Banjarbaru
ST00133,Stasiun Padangpanjang,Lubuklinggau
ST00134,Stasiun Mojokerto,Magelang
ST00135,Stasiun Samarinda,Ternate
ST00136,Stasiun Tanjungbalai,Batu
ST00137,Stasiun Dumai,Magelang
ST00138,Stasiun Batam,Bandar Lampung
ST00139,Stasiun Palangkaraya,Semarang
ST00140,Stasiun Kota Administrasi Jakarta Pusat,Bima
ST00141,Stasiun Kendari,Banjarbaru
ST00142,Stasiun Pematangsiantar,Batu
ST00143,Stasiun Tual,Sorong
ST00144,Stasiun Sawahlunto,Bau-Bau
ST00145,Stasiun Bandung,Lubuklinggau
ST00146,Stasiun Blitar,Palembang
ST00147,Stasiun Langsa,Batam
ST00148,Stasiun Tangerang,Sabang
ST00149,Stasiun Kupang,Padang
ST00150,Stasiun Solok,Kediri
ST00151,Stasiun Palu,Pangkalpinang
ST00152,Stasiun Solok,Makassar
ST00153,Stasiun Palu,Semarang
ST00154,Stasiun Bima,Balikpapan
ST00155,Stasiun Semarang,Samarinda
ST00156,Stasiun Subulussalam,Manado
ST00157,Stasiun Pariaman,Denpasar
ST00158,Stasiun Bogor,Banjarmasin
ST00159,Stasiun Lhokseumawe,Pekanbaru
ST00160,Stasiun Lhokseumawe,Bontang
ST00161,Stasiun Lhokseumawe,Kupang
ST00162,Stasiun Balikpapan,Banjarmasin
ST00163,Stasiun Pekalongan,Pagaralam
ST00164,Stasiun Dumai,Subulussalam
ST00165,Stasiun Batam,Depok
ST00166,Stasiun Tanjungbalai,Serang
ST00167,Stasiun Sawahlunto,Singkawang
ST00168,Stasiun Padangpanjang,Cilegon
ST00169,Stasiun Palu,Payakumbuh
ST00170,Stasiun Ambon,Tanjungbalai
ST00171,Stasiun Pangkalpinang,Kendari
ST00172,Stasiun Ternate,Ternate
ST00173,Stasiun Gorontalo,Denpasar
ST00174,Stasiun Mataram,Batu
ST00175,Stasiun Bandar Lampung,Bontang
ST00176,Stasiun Palembang,Sorong
ST00177,Stasiun Banjar,Dumai
ST00178,Stasiun Kotamobagu,Jayapura
ST00179,Stasiun Tebingtinggi,Makassar
ST00180,Stasiun Cirebon,Banda Aceh
ST00181,Stasiun Kota Administrasi Jakarta Selatan,Banda Aceh
ST00182,Stasiun Metro,Makassar
ST00183,Stasiun Lhokseumawe,Kendari
ST00184,Stasiun Medan,Pontianak
ST00185,Stasiun Tasikmalaya,Bitung
ST00186,Stasiun Blitar,Depok
ST00187,Stasiun Tanjungbalai,Lubuklinggau
ST00188,Stasiun Subulussalam,Banjar
ST00189,Stasiun Prabumulih,Bukittinggi
ST00190,Stasiun Kota Administrasi Jakarta Barat,Sorong
ST00191,Stasiun Blitar,Gorontalo
ST00192,Stasiun Parepare,Cimahi
ST00193,Stasiun Tomohon,Payakumbuh
ST00194,Stasiun Cirebon,Tasikmalaya
ST00195,Stasiun Pontianak,Tasikmalaya
ST00196,Stasiun Parepare,Sawahlunto
ST00197,Stasiun Subulussalam,Gorontalo
ST00198,Stasiun Dumai,Kendari
ST00199,Stasiun Jambi,Pagaralam
ST00200,Stasiun Samarinda,Medan
ST00201,Stasiun Purwokerto,Bogor
ST00202,Stasiun Kupang,Pematangsiantar
